unix_time, cycles_done, cur_path, paths_total, pending_total, pending_favs, map_size, unique_crashes, unique_hangs, max_depth, execs_per_sec
1669888226, 0, 480, 663, 485, 116, 4.06%, 0, 0, 5, 1828.24
1669888261, 0, 481, 663, 484, 115, 4.06%, 0, 0, 5, 1827.84
1669888292, 0, 482, 664, 484, 114, 4.06%, 0, 0, 5, 1824.99
1669888297, 0, 482, 665, 485, 114, 4.06%, 0, 0, 5, 1823.32
1669888323, 0, 483, 665, 484, 113, 4.06%, 0, 0, 5, 1823.03
1669888363, 0, 485, 665, 483, 112, 4.06%, 0, 0, 5, 1854.33
1669888388, 0, 486, 668, 485, 111, 4.06%, 0, 0, 5, 1829.98
1669888419, 0, 487, 669, 485, 111, 4.06%, 0, 0, 5, 1842.91
1669888444, 0, 489, 670, 485, 110, 4.06%, 0, 0, 5, 1830.86
1669888480, 0, 490, 682, 496, 110, 4.12%, 0, 0, 5, 1792.03
1669888485, 0, 490, 686, 500, 110, 4.12%, 0, 0, 5, 1778.57
1669888490, 0, 490, 690, 504, 110, 4.13%, 0, 0, 5, 1774.88
1669888510, 0, 490, 691, 505, 110, 4.15%, 0, 0, 5, 1773.72
1669888515, 0, 490, 693, 507, 110, 4.15%, 0, 0, 5, 1832.95
1669888520, 0, 491, 707, 520, 122, 4.22%, 0, 0, 5, 1763.82
1669888525, 0, 491, 709, 522, 122, 4.22%, 0, 0, 5, 1738.01
1669888546, 0, 491, 710, 523, 122, 4.22%, 0, 0, 5, 1771.54
1669888551, 0, 491, 712, 525, 122, 4.23%, 0, 0, 5, 1760.18
1669888556, 0, 495, 715, 527, 127, 4.23%, 0, 0, 5, 1793.11
1669888566, 0, 495, 716, 528, 127, 4.23%, 0, 0, 5, 1681.75
1669888597, 0, 496, 719, 530, 128, 4.23%, 0, 0, 5, 1787.94
1669888632, 0, 497, 720, 530, 128, 4.23%, 0, 0, 5, 1787.71
1669888667, 0, 499, 721, 530, 127, 4.23%, 0, 0, 5, 1807.22
1669888673, 0, 499, 722, 531, 127, 4.23%, 0, 0, 5, 1807.98
1669888703, 0, 504, 723, 531, 126, 4.23%, 0, 0, 5, 1807.10
1669888744, 0, 506, 724, 531, 125, 4.23%, 0, 0, 5, 1841.77
1669888769, 0, 507, 728, 534, 125, 4.24%, 0, 0, 5, 1799.34
1669888805, 0, 510, 728, 533, 127, 4.24%, 0, 0, 5, 1791.92
1669888845, 0, 511, 729, 533, 126, 4.24%, 0, 0, 5, 1800.36
1669888876, 0, 511, 730, 534, 126, 4.24%, 0, 0, 5, 1808.95
1669888881, 0, 514, 730, 533, 126, 4.24%, 0, 0, 5, 1786.25
1669888906, 0, 516, 732, 534, 125, 4.25%, 0, 0, 5, 1860.51
1669888911, 0, 516, 735, 537, 125, 4.26%, 0, 0, 5, 1881.87
1669888916, 0, 516, 736, 538, 125, 4.26%, 0, 0, 5, 1888.76
1669888921, 0, 516, 737, 539, 125, 4.27%, 0, 0, 5, 1890.41
1669888932, 0, 517, 737, 538, 130, 4.27%, 0, 0, 5, 1891.31
1669888937, 0, 518, 737, 537, 129, 4.27%, 0, 0, 5, 1892.33
1669888947, 0, 519, 737, 536, 128, 4.27%, 0, 0, 5, 1909.18
1669888952, 0, 519, 738, 537, 128, 4.27%, 0, 0, 5, 1906.10
1669888957, 0, 522, 745, 543, 128, 4.27%, 0, 0, 5, 1903.15
1669888962, 0, 522, 748, 546, 128, 4.27%, 0, 0, 5, 1893.74
1669888967, 0, 522, 752, 550, 128, 4.28%, 0, 0, 5, 1889.54
1669888972, 0, 524, 752, 549, 132, 4.28%, 0, 0, 5, 1891.85
1669888977, 0, 525, 752, 548, 131, 4.28%, 0, 0, 5, 1834.68
1669888982, 0, 526, 753, 548, 131, 4.28%, 0, 0, 5, 1848.58
1669888992, 0, 527, 753, 547, 130, 4.28%, 0, 0, 5, 1890.24
1669889003, 0, 528, 753, 546, 129, 4.28%, 0, 0, 5, 1909.82
1669889013, 0, 529, 754, 546, 128, 4.29%, 0, 0, 5, 1911.78
1669889018, 0, 530, 754, 545, 128, 4.29%, 0, 0, 5, 1882.21
1669889058, 0, 532, 754, 544, 127, 4.29%, 0, 0, 5, 1801.27
1669889094, 0, 535, 755, 544, 126, 4.29%, 0, 0, 5, 1787.18
1669889129, 0, 536, 784, 572, 125, 4.38%, 0, 0, 5, 1730.29
1669889134, 0, 536, 790, 578, 125, 4.40%, 0, 0, 5, 1714.41
1669889140, 0, 536, 798, 586, 125, 4.44%, 0, 0, 5, 1733.73
1669889145, 0, 536, 800, 588, 125, 4.45%, 0, 0, 5, 1728.66
1669889155, 0, 536, 802, 590, 125, 4.45%, 0, 0, 5, 1751.22
1669889160, 0, 536, 806, 594, 125, 4.45%, 0, 0, 5, 1729.20
1669889165, 0, 536, 811, 599, 125, 4.46%, 0, 0, 5, 1796.23
1669889171, 0, 536, 812, 600, 125, 4.46%, 0, 0, 5, 1829.76
1669889176, 0, 536, 814, 602, 125, 4.46%, 0, 0, 5, 1849.20
1669889181, 0, 538, 818, 605, 151, 4.46%, 0, 0, 5, 1788.02
1669889186, 0, 538, 821, 608, 151, 4.46%, 0, 0, 5, 1753.03
1669889216, 0, 539, 822, 608, 153, 4.46%, 0, 0, 5, 1778.74
1669889252, 0, 540, 822, 607, 152, 4.46%, 0, 0, 5, 1788.82
1669889287, 0, 541, 822, 606, 151, 4.46%, 0, 0, 5, 1793.03
1669889323, 0, 542, 822, 605, 150, 4.46%, 0, 0, 5, 1809.51
1669889328, 0, 542, 823, 606, 150, 4.47%, 0, 0, 5, 1852.46
1669889353, 0, 543, 825, 607, 150, 4.47%, 0, 0, 5, 1803.92
1669889388, 0, 544, 832, 613, 151, 4.48%, 0, 0, 5, 1776.46
1669889393, 0, 544, 836, 617, 151, 4.49%, 0, 0, 5, 1725.09
1669889398, 0, 544, 839, 620, 151, 4.49%, 0, 0, 5, 1701.39
1669889419, 0, 544, 842, 623, 151, 4.49%, 0, 0, 5, 1720.60
1669889429, 0, 544, 845, 626, 151, 4.49%, 0, 0, 5, 1792.81
1669889434, 0, 544, 847, 628, 151, 4.49%, 0, 0, 5, 1833.86
1669889439, 0, 545, 850, 630, 150, 4.49%, 0, 0, 5, 1852.18
1669889444, 0, 545, 855, 635, 150, 4.49%, 0, 0, 5, 1768.21
1669889480, 0, 546, 857, 636, 152, 4.49%, 0, 0, 5, 1777.77
1669889511, 0, 546, 858, 637, 152, 4.49%, 0, 0, 5, 1766.29
1669889521, 0, 548, 859, 637, 152, 4.49%, 0, 0, 5, 1747.32
1669889526, 0, 548, 860, 638, 152, 4.49%, 0, 0, 5, 1727.45
1669889561, 0, 550, 861, 638, 151, 4.50%, 0, 0, 5, 1806.69
1669889592, 0, 552, 862, 638, 151, 4.50%, 0, 0, 5, 1797.97
1669889627, 0, 554, 865, 640, 151, 4.51%, 0, 0, 5, 1804.41
1669889632, 0, 554, 867, 642, 151, 4.51%, 0, 0, 5, 1789.46
1669889667, 0, 555, 867, 641, 152, 4.51%, 0, 0, 5, 1795.86
1669889703, 0, 556, 867, 640, 151, 4.51%, 0, 0, 5, 1813.12
1669889738, 0, 557, 867, 639, 150, 4.51%, 0, 0, 5, 1819.75
1669889774, 0, 558, 867, 638, 149, 4.51%, 0, 0, 5, 1817.32
1669889814, 0, 559, 868, 638, 148, 4.51%, 0, 0, 5, 1806.53
1669889850, 0, 561, 869, 638, 149, 4.52%, 0, 0, 5, 1829.56
1669889855, 0, 561, 871, 640, 149, 4.52%, 0, 0, 5, 1825.85
1669889885, 0, 562, 873, 641, 150, 4.52%, 0, 0, 5, 1814.47
1669889890, 0, 562, 874, 642, 150, 4.52%, 0, 0, 5, 1810.24
1669889916, 0, 565, 874, 641, 149, 4.52%, 0, 0, 5, 1797.81
1669889957, 0, 567, 874, 640, 148, 4.52%, 0, 0, 5, 1811.46
1669889987, 0, 572, 875, 640, 147, 4.52%, 0, 0, 5, 1811.12
1669889992, 0, 572, 876, 641, 147, 4.53%, 0, 0, 5, 1833.04
1669890018, 0, 573, 877, 641, 148, 4.53%, 0, 0, 5, 1797.20
1669890053, 0, 575, 877, 640, 147, 4.53%, 0, 0, 5, 1804.99
1669890083, 0, 578, 877, 639, 146, 4.53%, 0, 0, 5, 1832.15
1669890088, 0, 578, 883, 645, 146, 4.58%, 0, 0, 5, 1849.32
1669890093, 0, 578, 886, 648, 146, 4.59%, 0, 0, 5, 1852.80
1669890098, 0, 578, 889, 651, 146, 4.64%, 0, 0, 5, 1828.16
1669890104, 0, 578, 890, 652, 146, 4.64%, 0, 0, 5, 1854.06
1669890109, 0, 579, 892, 653, 149, 4.64%, 0, 0, 5, 1874.04
1669890114, 0, 579, 899, 660, 149, 4.64%, 0, 0, 5, 1897.90
1669890119, 0, 579, 908, 669, 149, 4.64%, 0, 0, 5, 1897.11
1669890124, 0, 579, 911, 672, 149, 4.64%, 0, 0, 5, 1896.98
1669890129, 0, 579, 915, 676, 149, 4.64%, 0, 0, 5, 1895.85
1669890134, 0, 581, 917, 677, 148, 4.64%, 0, 0, 5, 1848.11
1669890139, 0, 581, 920, 680, 148, 4.64%, 0, 0, 5, 1861.79
1669890144, 0, 581, 925, 685, 148, 4.65%, 0, 0, 5, 1870.25
1669890149, 0, 581, 927, 687, 148, 4.65%, 0, 0, 5, 1877.29
1669890154, 0, 582, 929, 688, 154, 4.66%, 0, 0, 5, 1866.82
1669890160, 0, 582, 942, 701, 154, 4.68%, 0, 0, 5, 1905.50
1669890165, 0, 582, 944, 703, 154, 4.68%, 0, 0, 5, 1910.71
1669890170, 0, 583, 944, 702, 168, 4.68%, 0, 0, 5, 1857.64
1669890180, 0, 584, 944, 701, 168, 4.68%, 0, 0, 5, 1853.70
1669890185, 0, 586, 944, 700, 167, 4.68%, 0, 0, 5, 1859.01
1669890195, 0, 594, 944, 699, 166, 4.68%, 0, 0, 5, 1842.98
1669890205, 0, 595, 944, 698, 165, 4.68%, 0, 0, 5, 1841.97
1669890215, 0, 599, 944, 697, 164, 4.68%, 0, 0, 5, 1820.31
1669890220, 0, 604, 944, 696, 163, 4.68%, 0, 0, 5, 1837.24
1669890231, 0, 608, 944, 695, 162, 4.68%, 0, 0, 5, 1839.77
1669890241, 0, 609, 944, 694, 161, 4.68%, 0, 0, 5, 1838.07
1669890251, 0, 612, 944, 693, 160, 4.68%, 0, 0, 5, 1855.66
1669890256, 0, 613, 944, 692, 159, 4.68%, 0, 0, 5, 1852.39
1669890266, 0, 616, 944, 691, 158, 4.68%, 0, 0, 5, 1830.65
1669890276, 0, 617, 944, 690, 157, 4.68%, 0, 0, 5, 1835.57
1669890281, 0, 619, 944, 689, 156, 4.68%, 0, 0, 5, 1856.02
1669890291, 0, 622, 944, 688, 155, 4.68%, 0, 0, 5, 1863.11
1669890302, 0, 623, 944, 687, 154, 4.68%, 0, 0, 5, 1857.84
1669890312, 0, 624, 946, 688, 153, 4.71%, 0, 0, 5, 1866.23
1669890317, 0, 625, 946, 687, 154, 4.71%, 0, 0, 5, 1866.73
1669890327, 0, 626, 946, 686, 153, 4.71%, 0, 0, 5, 1847.34
1669890337, 0, 629, 946, 685, 152, 4.71%, 0, 0, 5, 1803.25
1669890342, 0, 629, 947, 686, 152, 4.71%, 0, 0, 5, 1794.81
1669890368, 0, 630, 947, 685, 152, 4.71%, 0, 0, 5, 1876.98
1669890373, 0, 631, 947, 684, 151, 4.71%, 0, 0, 5, 1912.17
1669890383, 0, 632, 958, 694, 150, 4.82%, 0, 0, 5, 1904.92
1669890388, 0, 633, 958, 693, 159, 4.82%, 0, 0, 5, 1906.58
1669890398, 0, 634, 958, 692, 158, 4.82%, 0, 0, 5, 1782.99
1669890428, 0, 634, 959, 693, 158, 4.82%, 0, 0, 5, 1751.12
1669890434, 0, 635, 959, 692, 157, 4.82%, 0, 0, 5, 1779.63
1669890469, 0, 637, 959, 691, 156, 4.82%, 0, 0, 5, 1800.40
1669890509, 0, 638, 961, 692, 155, 4.82%, 0, 0, 5, 1787.70
1669890515, 0, 638, 962, 693, 155, 4.82%, 0, 0, 5, 1775.42
1669890545, 0, 641, 962, 690, 152, 4.82%, 0, 0, 5, 1891.64
1669890550, 0, 645, 967, 694, 151, 4.83%, 0, 0, 6, 1735.51
1669890591, 0, 646, 968, 694, 153, 4.83%, 0, 0, 6, 1791.20
1669890626, 0, 648, 968, 693, 152, 4.83%, 0, 0, 6, 1788.65
1669890652, 0, 651, 972, 696, 151, 4.84%, 0, 0, 6, 1837.36
1669890662, 0, 652, 980, 703, 155, 4.86%, 0, 0, 6, 1892.86
1669890667, 0, 652, 981, 704, 155, 4.86%, 0, 0, 6, 1913.58
1669890672, 0, 653, 981, 703, 160, 4.86%, 0, 0, 6, 1902.21
1669890677, 0, 655, 981, 701, 158, 4.86%, 0, 0, 6, 1912.42
1669890682, 0, 657, 982, 701, 158, 4.86%, 0, 0, 6, 1919.69
1669890687, 0, 660, 988, 706, 157, 4.92%, 0, 0, 6, 1915.38
1669890692, 0, 660, 990, 708, 157, 4.93%, 0, 0, 6, 1922.61
1669890697, 0, 660, 994, 712, 157, 4.97%, 0, 0, 6, 1902.96
1669890702, 0, 660, 996, 714, 157, 4.98%, 0, 0, 6, 1894.83
1669890708, 0, 660, 997, 715, 157, 4.98%, 0, 0, 6, 1898.80
1669890713, 0, 664, 998, 715, 169, 4.98%, 0, 0, 6, 1859.18
1669890748, 0, 665, 999, 715, 168, 4.98%, 0, 0, 6, 1828.52
1669890779, 0, 666, 999, 714, 168, 4.98%, 0, 0, 6, 1816.30
1669890809, 0, 669, 999, 713, 167, 4.98%, 0, 0, 6, 1826.73
1669890845, 0, 674, 1001, 714, 166, 4.98%, 0, 0, 6, 1788.90
1669890875, 0, 675, 1003, 715, 166, 4.99%, 0, 0, 6, 1781.24
1669890916, 0, 680, 1004, 715, 165, 4.99%, 0, 0, 6, 1765.63
1669890946, 0, 681, 1004, 714, 164, 4.99%, 0, 0, 6, 1793.61
1669890982, 0, 685, 1005, 714, 163, 4.99%, 0, 0, 6, 1735.05
1669891007, 0, 685, 1006, 715, 163, 5.02%, 0, 0, 6, 1731.18
1669891012, 0, 685, 1011, 720, 163, 5.06%, 0, 0, 6, 1710.32
1669891017, 0, 687, 1012, 720, 168, 5.06%, 0, 0, 6, 1753.85
1669891048, 0, 687, 1013, 721, 168, 5.07%, 0, 0, 6, 1764.00
1669891053, 0, 688, 1014, 721, 169, 5.07%, 0, 0, 6, 1740.86
1669891078, 0, 688, 1015, 722, 169, 5.09%, 0, 0, 6, 1747.83
1669891083, 0, 688, 1016, 723, 169, 5.09%, 0, 0, 6, 1772.84
1669891088, 0, 689, 1017, 723, 170, 5.09%, 0, 0, 6, 1734.41
1669891114, 0, 689, 1018, 724, 170, 5.10%, 0, 0, 6, 1732.02
1669891124, 0, 690, 1027, 732, 170, 5.17%, 0, 0, 6, 1781.40
1669891149, 0, 690, 1028, 733, 170, 5.17%, 0, 0, 6, 1802.33
1669891155, 0, 690, 1029, 734, 170, 5.17%, 0, 0, 6, 1809.00
1669891160, 0, 697, 1041, 745, 175, 5.22%, 0, 0, 6, 1638.19
1669891165, 0, 697, 1043, 747, 175, 5.22%, 0, 0, 6, 1566.88
1669891196, 0, 697, 1044, 748, 175, 5.22%, 0, 0, 6, 1705.55
1669891201, 0, 697, 1050, 754, 175, 5.22%, 0, 0, 6, 1814.57
1669891206, 0, 697, 1053, 757, 175, 5.22%, 0, 0, 6, 1838.21
1669891211, 0, 697, 1054, 758, 175, 5.22%, 0, 0, 6, 1844.62
1669891216, 0, 699, 1055, 758, 180, 5.22%, 0, 0, 6, 1748.14
1669891252, 0, 704, 1056, 758, 179, 5.22%, 0, 0, 6, 1750.04
1669891287, 0, 706, 1058, 759, 179, 5.23%, 0, 0, 6, 1746.90
1669891292, 0, 706, 1059, 760, 179, 5.23%, 0, 0, 6, 1706.76
1669891318, 0, 706, 1061, 762, 179, 5.24%, 0, 0, 6, 1707.19
1669891328, 0, 710, 1063, 763, 182, 5.24%, 0, 0, 6, 1771.02
1669891363, 0, 711, 1065, 764, 184, 5.25%, 0, 0, 6, 1780.23
1669891404, 0, 712, 1073, 771, 184, 5.25%, 0, 0, 6, 1791.01
1669891409, 0, 712, 1075, 773, 184, 5.25%, 0, 0, 6, 1788.18
1669891414, 0, 712, 1076, 774, 184, 5.25%, 0, 0, 6, 1796.35
1669891429, 0, 712, 1077, 775, 184, 5.25%, 0, 0, 6, 1802.54
1669891440, 0, 714, 1078, 775, 182, 5.25%, 0, 0, 6, 1815.42
1669891475, 0, 715, 1079, 775, 182, 5.25%, 0, 0, 6, 1794.58
1669891511, 0, 720, 1080, 775, 181, 5.25%, 0, 0, 6, 1826.33
1669891516, 0, 720, 1081, 776, 181, 5.25%, 0, 0, 6, 1813.12
1669891551, 0, 721, 1081, 775, 181, 5.25%, 0, 0, 6, 1805.18
1669891587, 0, 723, 1081, 774, 180, 5.25%, 0, 0, 6, 1845.70
1669891612, 0, 725, 1082, 774, 179, 5.25%, 0, 0, 6, 1839.92
1669891647, 0, 727, 1084, 775, 178, 5.25%, 0, 0, 6, 1819.95
1669891683, 0, 729, 1085, 775, 179, 5.26%, 0, 0, 6, 1812.03
1669891719, 0, 730, 1085, 774, 179, 5.26%, 0, 0, 6, 1648.41
1669891734, 0, 732, 1086, 774, 178, 5.27%, 0, 0, 6, 1089.38
1669891749, 0, 733, 1086, 773, 178, 5.27%, 0, 0, 6, 1090.21
1669891759, 0, 733, 1087, 774, 178, 5.28%, 0, 0, 6, 1076.07
1669891764, 0, 733, 1088, 775, 178, 5.28%, 0, 0, 6, 1068.18
1669891769, 0, 734, 1088, 774, 179, 5.28%, 0, 0, 6, 1080.39
1669891790, 0, 735, 1088, 773, 178, 5.28%, 0, 0, 6, 1050.69
1669891805, 0, 736, 1088, 772, 177, 5.28%, 0, 0, 6, 1096.13
1669891820, 0, 737, 1088, 771, 176, 5.28%, 0, 0, 6, 1101.29
1669891835, 0, 738, 1092, 774, 175, 5.31%, 0, 0, 6, 1095.31
1669891840, 0, 738, 1093, 775, 175, 5.31%, 0, 0, 6, 1088.12
1669891845, 0, 738, 1095, 777, 175, 5.31%, 0, 0, 6, 1094.61
1669891860, 0, 738, 1098, 780, 175, 5.35%, 0, 0, 6, 1088.34
1669891865, 0, 740, 1099, 780, 180, 5.35%, 0, 0, 6, 1093.66
1669891870, 0, 741, 1105, 785, 180, 5.36%, 0, 0, 6, 1087.83
1669891875, 0, 741, 1109, 789, 180, 5.38%, 0, 0, 6, 1080.37
1669891880, 0, 741, 1111, 791, 180, 5.38%, 0, 0, 6, 1224.17
1669891886, 0, 742, 1115, 794, 184, 5.38%, 0, 0, 6, 1758.81
1669891891, 0, 752, 1118, 794, 184, 5.39%, 0, 0, 6, 1868.58
1669891901, 0, 753, 1121, 796, 183, 5.40%, 0, 0, 6, 1878.72
1669891906, 0, 753, 1122, 797, 183, 5.41%, 0, 0, 6, 1907.59
1669891911, 0, 764, 1127, 801, 186, 5.43%, 0, 0, 6, 1814.76
1669891916, 0, 764, 1130, 804, 186, 5.44%, 0, 0, 6, 1753.54
1669891952, 0, 766, 1131, 804, 192, 5.44%, 0, 0, 6, 1788.43
1669891962, 0, 766, 1132, 805, 192, 5.44%, 0, 0, 6, 1690.94
1669891973, 0, 766, 1133, 806, 192, 5.44%, 0, 0, 6, 1724.00
1669891993, 0, 770, 1133, 805, 192, 5.44%, 0, 0, 6, 1749.81
1669891998, 0, 770, 1136, 808, 192, 5.44%, 0, 0, 6, 1724.78
1669892034, 0, 771, 1136, 807, 192, 5.44%, 0, 0, 6, 1749.14
1669892075, 0, 773, 1136, 806, 191, 5.44%, 0, 0, 6, 1761.58
1669892116, 0, 775, 1136, 805, 190, 5.44%, 0, 0, 6, 1759.95
1669892121, 0, 775, 1137, 806, 190, 5.44%, 0, 0, 6, 1735.18
1669892156, 0, 782, 1137, 805, 189, 5.44%, 0, 0, 6, 1763.81
1669892161, 0, 782, 1138, 806, 189, 5.44%, 0, 0, 6, 1733.41
1669892177, 0, 782, 1139, 807, 189, 5.45%, 0, 0, 6, 1734.50
1669892197, 0, 787, 1139, 806, 190, 5.45%, 0, 0, 6, 1779.80
1669892207, 0, 787, 1140, 807, 190, 5.45%, 0, 0, 6, 1774.81
1669892237, 0, 788, 1140, 806, 189, 5.45%, 0, 0, 6, 1770.74
1669892273, 0, 789, 1140, 805, 188, 5.45%, 0, 0, 6, 1746.42
1669892309, 0, 789, 1141, 806, 188, 5.45%, 0, 0, 6, 1620.10
1669892314, 0, 790, 1142, 806, 187, 5.45%, 0, 0, 6, 1656.88
1669892324, 0, 790, 1143, 807, 187, 5.45%, 0, 0, 6, 1710.53
1669892355, 0, 792, 1143, 806, 186, 5.45%, 0, 0, 6, 1734.79
1669892360, 0, 792, 1144, 807, 186, 5.45%, 0, 0, 6, 1716.63
1669892396, 0, 798, 1145, 807, 185, 5.45%, 0, 0, 6, 1744.44
1669892401, 0, 798, 1146, 808, 185, 5.45%, 0, 0, 6, 1734.62
1669892416, 0, 798, 1147, 809, 185, 5.45%, 0, 0, 6, 1733.72
1669892437, 0, 799, 1147, 808, 186, 5.45%, 0, 0, 6, 1742.01
1669892457, 0, 799, 1148, 809, 186, 5.45%, 0, 0, 6, 1737.82
1669892478, 0, 802, 1149, 809, 185, 5.45%, 0, 0, 6, 1798.24
1669892519, 0, 803, 1150, 809, 184, 5.45%, 0, 0, 6, 1818.73
1669892554, 0, 807, 1150, 808, 183, 5.45%, 0, 0, 6, 1797.12
1669892595, 0, 808, 1150, 807, 182, 5.45%, 0, 0, 6, 1785.98
1669892630, 0, 809, 1150, 806, 181, 5.45%, 0, 0, 6, 1797.81
1669892636, 0, 809, 1151, 807, 181, 5.45%, 0, 0, 6, 1715.83
1669892671, 0, 810, 1155, 810, 181, 5.45%, 0, 0, 6, 1729.58
1669892681, 0, 810, 1157, 812, 181, 5.45%, 0, 0, 6, 1693.06
1669892712, 0, 819, 1157, 811, 180, 5.45%, 0, 0, 6, 1769.60
1669892752, 0, 820, 1157, 810, 179, 5.45%, 0, 0, 6, 1793.97
